,Tarih,Şimdi_x,Açılış_x,Yüksek_x,Düşük_x,Hac._x,Fark %_x
260,14.01.2021,"1.546,60","1.567,11","1.568,06","1.542,17","4,81B","-0,81%"
261,15.01.2021,"1.524,49","1.536,82","1.547,84","1.516,14","4,76B","-1,43%"
262,18.01.2021,"1.556,77","1.525,45","1.558,81","1.508,90","4,68B","2,12%"
263,19.01.2021,"1.565,01","1.569,56","1.578,30","1.561,02","4,84B","0,53%"
264,20.01.2021,"1.569,35","1.573,37","1.574,30","1.552,10","4,56B","0,28%"
265,21.01.2021,"1.551,57","1.578,03","1.582,04","1.551,57","5,61B","-1,13%"
266,22.01.2021,"1.542,45","1.551,47","1.555,59","1.525,93","4,69B","-0,59%"
267,25.01.2021,"1.540,21","1.556,57","1.560,13","1.536,97","4,81B","-0,15%"
268,26.01.2021,"1.536,11","1.538,03","1.548,61","1.516,81","5,30B","-0,27%"
269,27.01.2021,"1.467,00","1.536,13","1.541,01","1.467,00","5,79B","-4,50%"
270,28.01.2021,"1.498,32","1.453,37","1.498,43","1.431,32","5,83B","2,13%"
271,29.01.2021,"1.473,45","1.485,21","1.495,54","1.469,55","4,51B","-1,66%"
272,01.02.2021,"1.492,45","1.484,86","1.500,88","1.471,54","3,82B","1,29%"
273,02.02.2021,"1.511,43","1.505,09","1.517,53","1.500,04","4,77B","1,27%"
274,03.02.2021,"1.533,55","1.520,70","1.533,55","1.509,18","5,13B","1,46%"
275,04.02.2021,"1.534,90","1.537,65","1.544,63","1.530,82","4,22B","0,09%"
276,05.02.2021,"1.527,17","1.544,79","1.549,51","1.527,17","3,82B","-0,50%"
277,08.02.2021,"1.534,91","1.540,22","1.542,44","1.519,00","6,52B","0,51%"
278,09.02.2021,"1.544,05","1.538,53","1.551,83","1.535,59","5,43B","0,60%"
279,10.02.2021,"1.547,11","1.553,41","1.556,70","1.536,44","3,95B","0,20%"
280,11.02.2021,"1.545,59","1.548,69","1.558,08","1.543,67","3,34B","-0,10%"
281,12.02.2021,"1.538,44","1.542,50","1.548,69","1.526,72","3,02B","-0,46%"
282,15.02.2021,"1.562,49","1.551,12","1.565,83","1.547,38","2,96B","1,56%"
283,16.02.2021,"1.542,82","1.569,12","1.575,70","1.522,08","5,63B","-1,26%"
284,17.02.2021,"1.540,59","1.550,49","1.553,41","1.529,93","5,05B","-0,14%"
285,18.02.2021,"1.546,41","1.548,04","1.562,83","1.544,22","4,68B","0,38%"
286,19.02.2021,"1.560,34","1.551,54","1.567,42","1.550,14","4,24B","0,90%"
287,22.02.2021,"1.550,61","1.563,08","1.569,84","1.547,49","4,05B","-0,62%"
288,23.02.2021,"1.517,86","1.558,03","1.560,29","1.515,25","5,10B","-2,11%"
289,24.02.2021,"1.483,02","1.506,53","1.523,19","1.483,02","4,25B","-2,30%"
290,25.02.2021,"1.488,21","1.510,32","1.514,81","1.460,36","4,43B","0,35%"
291,26.02.2021,"1.471,39","1.457,18","1.480,04","1.443,17","3,71B","-1,13%"
292,01.03.2021,"1.527,45","1.491,88","1.527,45","1.491,13","3,24B","3,81%"
293,02.03.2021,"1.528,82","1.526,36","1.537,46","1.518,51","4,70B","0,09%"
294,03.03.2021,"1.531,05","1.538,80","1.553,96","1.526,54","4,18B","0,15%"
295,04.03.2021,"1.538,04","1.527,07","1.542,65","1.523,20","3,30B","0,46%"
296,05.03.2021,"1.541,98","1.534,40","1.546,08","1.528,47","3,40B","0,26%"
297,08.03.2021,"1.530,27","1.549,62","1.553,81","1.526,58","3,56B","-0,76%"
298,09.03.2021,"1.549,15","1.542,04","1.553,23","1.534,99","3,05B","1,23%"
299,10.03.2021,"1.564,94","1.551,30","1.565,97","1.551,30","3,00B","1,02%"
300,11.03.2021,"1.556,49","1.574,58","1.580,03","1.551,88","3,10B","-0,54%"
301,12.03.2021,"1.557,39","1.558,33","1.561,65","1.549,31","2,62B","0,06%"
302,15.03.2021,"1.555,47","1.558,78","1.566,39","1.553,49","2,09B","-0,12%"
303,16.03.2021,"1.570,42","1.561,41","1.572,91","1.557,54","2,17B","0,96%"
304,17.03.2021,"1.562,11","1.574,78","1.589,47","1.562,11","2,85B","-0,53%"
305,18.03.2021,"1.550,93","1.567,79","1.574,56","1.548,24","3,57B","-0,72%"
306,19.03.2021,"1.528,99","1.548,53","1.553,93","1.511,29","3,19B","-1,41%"
307,22.03.2021,"1.379,25","1.491,99","1.491,99","1.378,56","1,96B","-9,79%"
308,23.03.2021,"1.377,43","1.335,76","1.402,99","1.256,32","5,74B","-0,13%"
309,24.03.2021,"1.413,86","1.377,37","1.421,93","1.371,72","4,12B","2,64%"
310,25.03.2021,"1.394,36","1.416,99","1.432,62","1.394,19","3,51B","-1,38%"
311,26.03.2021,"1.382,15","1.409,20","1.412,35","1.359,15","2,95B","-0,88%"
312,29.03.2021,"1.392,57","1.385,74","1.398,89","1.382,47","2,67B","0,75%"
313,30.03.2021,"1.395,79","1.392,84","1.400,77","1.371,43","3,35B","0,23%"
314,31.03.2021,"1.391,73","1.397,47","1.403,75","1.389,86","2,34B","-0,29%"
315,01.04.2021,"1.426,56","1.399,34","1.426,56","1.399,34","3,17B","2,50%"
316,02.04.2021,"1.430,19","1.434,91","1.438,88","1.423,51","2,19B","0,25%"
317,05.04.2021,"1.442,06","1.428,99","1.443,02","1.428,88","2,56B","0,83%"
318,06.04.2021,"1.420,59","1.442,88","1.445,13","1.419,66","2,65B","-1,49%"
319,07.04.2021,"1.417,89","1.420,94","1.422,48","1.402,36","2,78B","-0,19%"
320,08.04.2021,"1.416,55","1.422,22","1.430,34","1.415,06","2,10B","-0,09%"
321,09.04.2021,"1.393,24","1.413,18","1.414,95","1.373,65","2,87B","-1,65%"
322,12.04.2021,"1.375,91","1.393,47","1.398,12","1.374,67","2,30B","-1,24%"
323,13.04.2021,"1.378,37","1.380,11","1.386,36","1.352,74","2,86B","0,18%"
324,14.04.2021,"1.409,19","1.380,71","1.409,19","1.380,71","2,63B","2,24%"
325,15.04.2021,"1.407,76","1.409,76","1.418,52","1.398,28","4,19B","-0,10%"
326,16.04.2021,"1.408,14","1.405,50","1.412,56","1.400,49","2,32B","0,03%"
327,19.04.2021,"1.377,23","1.409,85","1.416,03","1.377,23","2,49B","-2,20%"
328,20.04.2021,"1.365,27","1.376,37","1.385,88","1.357,26","2,56B","-0,87%"
329,21.04.2021,"1.330,48","1.363,87","1.365,50","1.308,52","2,31B","-2,55%"
330,22.04.2021,"1.345,15","1.320,16","1.345,50","1.309,23","2,09B","1,10%"
331,26.04.2021,"1.374,00","1.343,85","1.374,00","1.343,58","1,95B","2,14%"
332,27.04.2021,"1.392,00","1.381,73","1.397,61","1.381,73","1,87B","1,31%"
333,28.04.2021,"1.385,91","1.391,47","1.394,64","1.379,93","1,69B","-0,44%"
334,29.04.2021,"1.401,52","1.390,92","1.406,51","1.390,92","1,55B","1,13%"
335,30.04.2021,"1.397,82","1.399,05","1.405,91","1.396,49","1,84B","-0,26%"
336,03.05.2021,"1.421,15","1.400,15","1.421,15","1.400,15","1,95B","1,67%"
337,04.05.2021,"1.416,25","1.423,21","1.428,07","1.411,00","2,28B","-0,34%"
338,05.05.2021,"1.420,00","1.419,58","1.425,04","1.409,33","1,79B","0,26%"
339,06.05.2021,"1.427,73","1.422,56","1.434,72","1.422,56","2,29B","0,54%"
340,07.05.2021,"1.441,33","1.432,25","1.444,79","1.423,39","4,00B","0,95%"
341,10.05.2021,"1.460,90","1.448,99","1.462,47","1.447,91","2,49B","1,36%"
342,11.05.2021,"1.444,87","1.447,96","1.455,89","1.438,38","2,48B","-1,10%"
343,12.05.2021,"1.441,33","1.441,41","1.444,98","1.437,66","922,31M","-0,25%"
344,17.05.2021,"1.454,25","1.446,96","1.455,48","1.445,61","1,99B","0,90%"
345,18.05.2021,"1.459,57","1.461,15","1.465,56","1.459,57","2,16B","0,37%"
346,20.05.2021,"1.449,82","1.451,87","1.454,81","1.439,36","2,33B","-0,67%"
347,21.05.2021,"1.451,84","1.456,44","1.462,28","1.449,28","1,97B","0,14%"
348,24.05.2021,"1.452,18","1.453,69","1.457,77","1.441,70","2,02B","0,02%"
349,25.05.2021,"1.400,22","1.457,48","1.459,26","1.400,22","3,34B","-3,58%"
350,26.05.2021,"1.427,06","1.413,12","1.427,06","1.392,87","2,65B","1,92%"
351,27.05.2021,"1.415,03","1.426,55","1.428,87","1.411,46","2,54B","-0,84%"
352,28.05.2021,"1.422,06","1.413,12","1.422,80","1.401,25","2,10B","0,50%"
353,31.05.2021,"1.420,49","1.423,09","1.427,44","1.414,32","2,04B","-0,11%"
354,01.06.2021,"1.432,04","1.424,47","1.433,55","1.423,00","2,08B","0,81%"
355,02.06.2021,"1.430,73","1.420,40","1.434,79","1.418,77","2,23B","-0,09%"
356,03.06.2021,"1.428,13","1.434,72","1.441,15","1.411,52","2,64B","-0,18%"
357,04.06.2021,"1.432,93","1.428,91","1.435,24","1.427,40","1,87B","0,34%"
358,07.06.2021,"1.447,08","1.433,96","1.450,55","1.432,64","1,97B","0,99%"
359,08.06.2021,"1.447,59","1.447,49","1.453,90","1.443,39","1,95B","0,04%"
360,09.06.2021,"1.449,17","1.449,85","1.453,36","1.445,69","2,04B","0,11%"
361,10.06.2021,"1.456,68","1.453,24","1.461,97","1.449,64","2,40B","0,52%"
362,11.06.2021,"1.460,86","1.461,22","1.464,49","1.455,39","2,23B","0,29%"
363,14.06.2021,"1.454,25","1.466,57","1.468,95","1.450,67","1,85B","-0,45%"
364,15.06.2021,"1.442,56","1.451,06","1.456,56","1.431,70","2,81B","-0,80%"
365,16.06.2021,"1.431,31","1.441,36","1.444,79","1.431,31","1,74B","-0,78%"
366,17.06.2021,"1.414,15","1.423,00","1.429,23","1.413,58","2,11B","-1,20%"
367,18.06.2021,"1.391,06","1.417,95","1.422,29","1.388,71","2,10B","-1,63%"
368,21.06.2021,"1.398,52","1.388,20","1.398,52","1.378,34","1,86B","0,54%"
369,22.06.2021,"1.409,85","1.402,88","1.411,44","1.394,25","1,75B","0,81%"
370,23.06.2021,"1.402,35","1.415,44","1.419,77","1.401,32","2,10B","-0,53%"
371,24.06.2021,"1.410,79","1.405,26","1.416,14","1.405,17","1,77B","0,60%"
372,25.06.2021,"1.391,86","1.413,99","1.414,88","1.391,69","1,50B","-1,34%"
373,28.06.2021,"1.373,25","1.395,16","1.397,55","1.368,24","2,04B","-1,34%"
374,29.06.2021,"1.371,67","1.371,96","1.374,74","1.351,64","1,95B","-0,12%"
375,30.06.2021,"1.356,34","1.374,94","1.376,71","1.352,23","1,85B","-1,12%"
376,01.07.2021,"1.372,78","1.358,20","1.372,78","1.358,20","1,35B","1,21%"
377,02.07.2021,"1.376,67","1.376,88","1.379,79","1.367,68","1,31B","0,28%"
378,05.07.2021,"1.392,64","1.375,97","1.392,64","1.375,72","1,34B","1,16%"
379,06.07.2021,"1.382,58","1.394,72","1.399,90","1.382,58","1,79B","-0,72%"
380,07.07.2021,"1.390,58","1.384,57","1.392,84","1.383,97","1,55B","0,58%"
381,08.07.2021,"1.372,98","1.387,74","1.390,89","1.372,54","1,55B","-1,27%"
382,09.07.2021,"1.378,28","1.374,44","1.381,74","1.371,53","1,46B","0,39%"
383,12.07.2021,"1.356,96","1.378,63","1.382,45","1.355,23","1,64B","-1,55%"
384,13.07.2021,"1.346,84","1.358,27","1.360,14","1.341,52","1,38B","-0,75%"
385,14.07.2021,"1.367,25","1.349,22","1.368,98","1.349,22","1,15B","1,52%"
386,16.07.2021,"1.363,28","1.370,32","1.373,63","1.356,95","999,35M","-0,29%"
387,19.07.2021,"1.351,59","1.357,93","1.357,93","1.348,39","498,07M","-0,86%"
388,26.07.2021,"1.349,11","1.355,54","1.362,57","1.345,52","1,48B","-0,18%"
389,27.07.2021,"1.359,55","1.348,08","1.360,50","1.341,93","1,49B","0,77%"
390,28.07.2021,"1.360,75","1.358,79","1.367,63","1.355,23","1,41B","0,09%"
391,29.07.2021,"1.391,64","1.370,52","1.393,37","1.370,52","1,63B","2,27%"
392,30.07.2021,"1.392,91","1.383,25","1.392,91","1.380,02","1,84B","0,09%"
393,02.08.2021,"1.399,65","1.397,98","1.405,63","1.394,66","2,22B","0,48%"
394,03.08.2021,"1.408,81","1.402,26","1.409,36","1.394,27","2,33B","0,65%"
395,04.08.2021,"1.413,80","1.411,90","1.422,34","1.411,90","1,99B","0,35%"
396,05.08.2021,"1.431,78","1.409,05","1.431,78","1.407,56","2,07B","1,27%"
397,06.08.2021,"1.434,76","1.433,60","1.440,53","1.425,06","1,87B","0,21%"
398,09.08.2021,"1.432,61","1.436,85","1.443,29","1.431,75","1,85B","-0,15%"
399,10.08.2021,"1.437,46","1.429,51","1.441,81","1.426,47","1,93B","0,34%"
400,11.08.2021,"1.410,87","1.438,92","1.439,48","1.409,81","2,14B","-1,85%"
401,12.08.2021,"1.444,46","1.419,69","1.447,63","1.419,69","2,03B","2,38%"
402,13.08.2021,"1.447,64","1.444,82","1.449,25","1.440,09","1,39B","0,22%"
403,16.08.2021,"1.455,25","1.451,33","1.461,96","1.451,33","2,05B","0,53%"
404,17.08.2021,"1.461,69","1.454,14","1.461,69","1.449,58","1,88B","0,44%"
405,18.08.2021,"1.449,59","1.465,81","1.467,16","1.448,48","2,13B","-0,83%"
406,19.08.2021,"1.439,86","1.441,38","1.445,74","1.433,85","1,74B","-0,67%"
407,20.08.2021,"1.444,63","1.439,62","1.449,27","1.432,40","1,63B","0,33%"
408,23.08.2021,"1.459,33","1.454,91","1.463,07","1.453,68","1,72B","1,02%"
409,24.08.2021,"1.465,89","1.465,18","1.472,46","1.463,91","1,66B","0,45%"
410,25.08.2021,"1.453,30","1.465,28","1.471,43","1.451,92","1,86B","-0,86%"
411,26.08.2021,"1.448,52","1.456,00","1.463,79","1.445,17","1,71B","-0,33%"
412,27.08.2021,"1.458,23","1.450,87","1.458,23","1.444,11","1,59B","0,67%"
413,31.08.2021,"1.472,07","1.467,18","1.474,47","1.463,01","1,89B","0,95%"
414,01.09.2021,"1.474,13","1.475,62","1.478,96","1.468,42","1,66B","0,14%"
415,02.09.2021,"1.479,12","1.474,85","1.484,95","1.472,05","1,53B","0,34%"
416,03.09.2021,"1.468,67","1.480,35","1.482,11","1.464,80","1,77B","-0,71%"
417,06.09.2021,"1.474,72","1.469,75","1.478,73","1.469,75","1,70B","0,41%"
418,07.09.2021,"1.454,74","1.474,21","1.476,33","1.454,74","1,85B","-1,35%"
419,08.09.2021,"1.433,85","1.454,83","1.457,27","1.432,54","1,95B","-1,44%"
420,09.09.2021,"1.452,67","1.430,98","1.452,67","1.427,77","1,69B","1,31%"
421,10.09.2021,"1.438,72","1.455,46","1.457,10","1.437,62","1,51B","-0,96%"
422,13.09.2021,"1.438,28","1.439,75","1.447,96","1.433,75","1,60B","-0,03%"
423,14.09.2021,"1.434,43","1.440,67","1.443,50","1.428,96","1,74B","-0,27%"
424,15.09.2021,"1.423,97","1.433,86","1.440,90","1.420,38","1,61B","-0,73%"
425,16.09.2021,"1.418,03","1.423,95","1.434,74","1.412,78","1,54B","-0,42%"
426,17.09.2021,"1.419,43","1.424,04","1.427,07","1.412,23","1,54B","0,10%"
427,20.09.2021,"1.391,91","1.407,67","1.407,67","1.386,33","1,74B","-1,94%"
428,21.09.2021,"1.385,61","1.400,84","1.403,76","1.383,35","1,70B","-0,45%"
429,22.09.2021,"1.407,46","1.393,25","1.407,46","1.385,48","1,50B","1,58%"
430,23.09.2021,"1.401,46","1.409,28","1.417,45","1.394,35","2,68B","-0,43%"
431,24.09.2021,"1.384,68","1.397,36","1.397,36","1.376,01","2,03B","-1,20%"
432,27.09.2021,"1.391,74","1.393,19","1.397,71","1.380,81","1,68B","0,51%"
433,28.09.2021,"1.383,77","1.391,44","1.393,38","1.379,13","1,87B","-0,57%"
434,29.09.2021,"1.391,92","1.392,13","1.396,67","1.389,85","1,72B","0,59%"
435,30.09.2021,"1.406,39","1.393,64","1.409,19","1.386,09","2,07B","1,04%"
436,01.10.2021,"1.401,46","1.398,93","1.407,79","1.394,55","1,53B","-0,35%"
437,04.10.2021,"1.394,37","1.402,73","1.407,84","1.394,37","1,58B","-0,51%"
438,05.10.2021,"1.391,65","1.396,11","1.396,44","1.388,54","1,67B","-0,20%"
439,06.10.2021,"1.371,69","1.390,72","1.392,40","1.371,54","2,27B","-1,43%"
440,07.10.2021,"1.396,92","1.385,05","1.397,93","1.385,05","2,05B","1,84%"
441,08.10.2021,"1.398,00","1.398,04","1.404,60","1.393,56","1,93B","0,08%"
442,11.10.2021,"1.416,30","1.401,59","1.419,70","1.401,59","1,70B","1,31%"
443,12.10.2021,"1.416,82","1.409,42","1.423,02","1.408,01","2,14B","0,04%"
444,13.10.2021,"1.413,54","1.421,31","1.432,13","1.408,21","2,56B","-0,23%"
445,14.10.2021,"1.411,75","1.412,17","1.422,44","1.407,88","1,78B","-0,13%"
446,15.10.2021,"1.409,56","1.417,45","1.421,69","1.397,15","2,61B","-0,16%"
447,18.10.2021,"1.417,70","1.411,38","1.419,22","1.407,87","2,05B","0,58%"
448,19.10.2021,"1.429,85","1.423,81","1.434,67","1.423,81","1,91B","0,86%"
449,20.10.2021,"1.432,80","1.432,24","1.437,93","1.427,67","2,21B","0,21%"
450,21.10.2021,"1.455,42","1.433,29","1.455,42","1.417,21","3,43B","1,58%"
451,22.10.2021,"1.479,93","1.456,07","1.484,89","1.453,97","2,71B","1,68%"
452,25.10.2021,"1.492,93","1.474,97","1.495,10","1.470,59","3,06B","0,88%"
453,26.10.2021,"1.509,20","1.501,17","1.512,74","1.501,17","2,25B","1,09%"
454,27.10.2021,"1.519,25","1.507,77","1.520,66","1.503,03","2,93B","0,67%"
455,28.10.2021,"1.522,04","1.518,91","1.524,65","1.516,54","1,10B","0,18%"
456,01.11.2021,"1.536,32","1.522,28","1.538,52","1.516,24","2,57B","0,94%"
457,02.11.2021,"1.533,05","1.538,77","1.545,88","1.528,42","2,65B","-0,21%"
458,03.11.2021,"1.547,03","1.532,93","1.547,03","1.491,67","4,39B","0,91%"
459,04.11.2021,"1.575,67","1.562,15","1.577,36","1.562,15","4,00B","1,85%"
460,05.11.2021,"1.583,59","1.575,83","1.586,59","1.568,82","3,14B","0,50%"
461,08.11.2021,"1.608,54","1.589,43","1.609,07","1.589,23","3,18B","1,58%"
462,09.11.2021,"1.615,64","1.612,01","1.631,45","1.605,41","4,44B","0,44%"
463,10.11.2021,"1.624,09","1.618,06","1.627,22","1.603,78","3,40B","0,52%"
464,11.11.2021,"1.625,06","1.622,02","1.643,82","1.621,49","4,06B","0,06%"
465,12.11.2021,"1.638,50","1.631,43","1.642,76","1.631,43","2,83B","0,83%"
466,15.11.2021,"1.702,49","1.672,35","1.710,79","1.672,35","4,67B","3,91%"
467,16.11.2021,"1.685,60","1.715,41","1.725,02","1.681,78","4,89B","-0,99%"
468,17.11.2021,"1.707,04","1.683,10","1.712,90","1.683,10","3,38B","1,27%"
469,18.11.2021,"1.736,88","1.710,05","1.759,19","1.697,86","6,13B","1,75%"
470,19.11.2021,"1.737,33","1.748,72","1.759,06","1.727,62","3,62B","0,03%"
471,22.11.2021,"1.755,48","1.751,05","1.759,16","1.741,17","2,70B","1,04%"
472,23.11.2021,"1.784,56","1.756,71","1.791,82","1.746,36","5,64B","1,66%"
473,24.11.2021,"1.812,30","1.798,96","1.834,51","1.798,96","5,03B","1,55%"
474,25.11.2021,"1.819,23","1.816,38","1.833,76","1.805,97","3,40B","0,38%"
475,26.11.2021,"1.776,41","1.811,07","1.811,07","1.760,80","3,83B","-2,35%"
476,29.11.2021,"1.808,79","1.783,06","1.811,87","1.776,77","3,04B","1,82%"
477,30.11.2021,"1.809,65","1.807,52","1.818,79","1.797,16","3,36B","0,05%"
478,01.12.2021,"1.857,40","1.823,06","1.857,83","1.823,06","3,83B","2,64%"
479,02.12.2021,"1.880,06","1.864,14","1.882,61","1.864,14","3,63B","1,22%"
480,03.12.2021,"1.910,41","1.896,82","1.914,13","1.893,67","3,68B","1,61%"
481,06.12.2021,"1.927,39","1.917,32","1.928,14","1.898,62","3,72B","0,89%"
482,07.12.2021,"1.981,04","1.944,56","1.984,03","1.942,50","4,35B","2,78%"
483,08.12.2021,"2.004,55","1.990,03","2.012,26","1.977,85","5,53B","1,19%"
484,09.12.2021,"2.031,44","2.010,20","2.053,47","2.010,20","4,97B","1,34%"
485,10.12.2021,"2.035,48","2.033,62","2.042,93","2.000,59","4,36B","0,20%"
486,13.12.2021,"2.101,51","2.047,64","2.115,89","2.047,64","4,77B","3,24%"
487,14.12.2021,"2.157,74","2.124,06","2.157,74","2.124,06","6,27B","2,68%"
488,15.12.2021,"2.162,26","2.190,61","2.195,07","2.145,63","5,56B","0,21%"
489,16.12.2021,"2.278,55","2.183,19","2.278,55","2.175,50","5,94B","5,38%"
490,17.12.2021,"2.084,47","2.324,28","2.406,87","2.071,25","8,28B","-8,52%"
491,20.12.2021,"2.056,36","2.055,37","2.149,40","1.914,02","5,04B","-1,35%"
492,21.12.2021,"1.892,02","2.077,22","2.103,56","1.884,66","4,37B","-7,99%"
493,22.12.2021,"1.804,15","1.832,54","1.895,54","1.783,77","4,58B","-4,64%"
494,23.12.2021,"1.805,30","1.835,33","1.849,33","1.726,32","3,81B","0,06%"
495,24.12.2021,"1.891,28","1.820,67","1.891,28","1.808,93","2,53B","4,76%"
496,27.12.2021,"1.897,13","1.898,66","1.942,53","1.873,30","3,01B","0,31%"
497,28.12.2021,"1.850,48","1.913,31","1.916,17","1.830,87","2,58B","-2,46%"
498,29.12.2021,"1.895,46","1.847,29","1.901,46","1.828,60","2,57B","2,43%"
499,30.12.2021,"1.863,65","1.916,28","1.923,70","1.860,69","2,34B","-1,68%"
500,31.12.2021,"1.857,65","1.867,71","1.885,23","1.845,59","1,59B","-0,32%"
501,03.01.2022,"1.926,66","1.871,25","1.926,66","1.864,79","2,29B","3,71%"
502,04.01.2022,"1.963,59","1.941,26","1.978,12","1.925,22","3,09B","1,92%"
503,05.01.2022,"2.005,29","1.965,52","2.006,79","1.954,74","2,39B","2,12%"
504,06.01.2022,"2.007,55","1.993,06","2.021,77","1.977,66","2,93B","0,11%"
505,07.01.2022,"2.033,32","2.020,27","2.036,08","1.994,45","3,50B","1,28%"
506,10.01.2022,"2.045,16","2.049,54","2.071,81","2.045,16","3,14B","0,58%"
507,11.01.2022,"2.046,03","2.060,08","2.068,17","2.017,99","3,87B","0,04%"
508,12.01.2022,"2.064,21","2.070,35","2.074,76","2.055,66","3,25B","0,89%"
509,13.01.2022,"2.070,65","2.057,47","2.086,96","2.054,48","3,40B","0,31%"
510,14.01.2022,"2.072,93","2.071,35","2.081,07","2.049,32","3,21B","0,11%"
511,17.01.2022,"2.085,76","2.088,53","2.102,97","2.083,55","3,85B","0,62%"
512,18.01.2022,"1.979,83","2.082,81","2.086,27","1.979,83","4,15B","-5,08%"
513,19.01.2022,"2.042,08","1.978,78","2.043,99","1.959,40","4,92B","3,14%"
