,Tarih,Şimdi_x,Açılış_x,Yüksek_x,Düşük_x,Hac._x,Fark %_x
769,24.01.2023,"5.366,52","5.396,99","5.438,71","5.244,17","4,07B","-0,70%"
770,25.01.2023,"5.297,77","5.403,74","5.419,30","5.103,30","3,92B","-1,28%"
771,26.01.2023,"5.231,02","5.291,91","5.315,90","5.200,51","3,38B","-1,26%"
772,27.01.2023,"5.191,83","5.198,30","5.229,00","5.020,54","3,59B","-0,75%"
773,30.01.2023,"5.096,29","5.201,07","5.232,63","5.096,29","3,00B","-1,84%"
774,31.01.2023,"4.976,55","5.076,89","5.111,74","4.955,48","3,70B","-2,35%"
775,01.02.2023,"4.713,39","4.998,82","5.014,88","4.713,39","3,20B","-5,29%"
776,02.02.2023,"4.752,24","4.720,15","4.870,66","4.479,69","5,01B","0,82%"
777,03.02.2023,"4.997,63","4.754,57","4.997,63","4.727,23","4,14B","5,16%"
778,06.02.2023,"4.930,18","4.879,46","4.991,68","4.748,25","818,42M","-1,35%"
779,07.02.2023,"4.505,34","4.903,85","4.903,85","4.484,66","2,25B","-8,62%"
780,08.02.2023,"4.505,34","4.186,01","4.505,34","4.186,01",,"0,00%"
781,15.02.2023,"4.950,47","4.769,15","4.951,04","4.769,15","1,37B","9,88%"
782,16.02.2023,"5.008,58","5.311,35","5.320,40","4.943,47","3,22B","1,17%"
783,17.02.2023,"5.026,83","4.937,65","5.081,81","4.897,37","2,36B","0,36%"
784,20.02.2023,"5.148,93","5.051,64","5.173,44","5.014,44","2,80B","2,43%"
785,21.02.2023,"5.149,39","5.150,24","5.264,83","5.136,41","3,37B","0,01%"
786,22.02.2023,"5.071,41","5.163,29","5.174,91","5.047,46","3,00B","-1,51%"
787,23.02.2023,"5.086,20","5.057,43","5.117,76","5.044,19","3,09B","0,29%"
788,24.02.2023,"5.058,75","5.088,48","5.114,49","5.054,18","3,67B","-0,54%"
789,27.02.2023,"5.197,44","5.076,41","5.204,09","4.980,06","3,78B","2,74%"
790,28.02.2023,"5.237,33","5.229,30","5.265,69","5.180,25","3,65B","0,77%"
791,01.03.2023,"5.322,65","5.258,74","5.350,71","5.253,89","3,39B","1,63%"
792,02.03.2023,"5.261,41","5.319,22","5.352,08","5.256,81","3,64B","-1,15%"
793,03.03.2023,"5.212,38","5.244,71","5.298,39","5.054,44","3,75B","-0,93%"
794,06.03.2023,"5.392,31","5.244,17","5.428,34","5.221,93","4,32B","3,45%"
795,07.03.2023,"5.381,90","5.438,61","5.497,81","5.377,36","4,19B","-0,19%"
796,08.03.2023,"5.438,38","5.378,88","5.442,24","5.341,18","4,28B","1,05%"
797,09.03.2023,"5.446,22","5.457,89","5.503,09","5.431,57","4,64B","0,14%"
798,10.03.2023,"5.384,56","5.396,68","5.453,85","5.375,90","3,77B","-1,13%"
799,13.03.2023,"5.323,19","5.414,87","5.429,33","5.283,02","3,35B","-1,14%"
800,14.03.2023,"5.207,32","5.331,39","5.347,89","5.207,32","3,22B","-2,18%"
801,15.03.2023,"5.121,57","5.224,40","5.239,45","5.065,31","3,41B","-1,65%"
802,16.03.2023,"5.229,58","5.155,49","5.230,70","5.129,83","2,41B","2,11%"
803,17.03.2023,"5.136,44","5.277,70","5.291,94","5.136,44","2,93B","-1,78%"
804,20.03.2023,"4.975,47","5.119,58","5.137,07","4.971,10","2,83B","-3,13%"
805,21.03.2023,"4.906,63","4.986,26","5.019,89","4.890,44","2,72B","-1,38%"
806,22.03.2023,"5.001,06","4.931,72","5.001,06","4.890,90","2,31B","1,92%"
807,23.03.2023,"5.061,99","4.997,21","5.061,99","4.983,70","2,35B","1,22%"
808,24.03.2023,"5.031,98","5.078,56","5.117,37","5.000,23","2,10B","-0,59%"
809,27.03.2023,"4.997,80","5.064,79","5.074,03","4.997,80","1,99B","-0,68%"
810,28.03.2023,"4.811,45","5.003,68","5.004,99","4.811,45","2,30B","-3,73%"
811,29.03.2023,"4.943,18","4.803,11","4.945,96","4.752,91","2,40B","2,74%"
812,30.03.2023,"4.896,07","4.926,41","5.000,21","4.880,77","2,60B","-0,95%"
813,31.03.2023,"4.812,93","4.876,23","4.881,75","4.790,68","2,58B","-1,70%"
814,03.04.2023,"4.839,46","4.806,40","4.851,69","4.680,46","2,50B","0,55%"
815,04.04.2023,"4.984,11","4.842,42","4.988,55","4.830,55","2,27B","2,99%"
816,05.04.2023,"4.919,87","4.997,01","5.028,81","4.919,87","2,21B","-1,29%"
817,06.04.2023,"4.912,81","4.920,26","4.970,32","4.890,55","1,67B","-0,14%"
818,07.04.2023,"4.924,64","4.921,33","4.955,45","4.899,46","1,78B","0,24%"
819,10.04.2023,"5.092,31","4.956,02","5.102,42","4.956,02","2,46B","3,40%"
820,11.04.2023,"5.124,25","5.110,78","5.143,53","5.082,05","3,05B","0,63%"
821,12.04.2023,"5.146,11","5.128,03","5.198,39","5.121,09","2,90B","0,43%"
822,13.04.2023,"5.135,55","5.164,86","5.195,50","5.131,93","2,60B","-0,21%"
823,14.04.2023,"5.092,88","5.143,38","5.176,58","5.092,88","2,07B","-0,83%"
824,17.04.2023,"5.059,35","5.112,01","5.138,08","5.057,48","1,91B","-0,66%"
825,18.04.2023,"5.018,70","5.076,16","5.105,06","5.011,89","1,92B","-0,80%"
826,19.04.2023,"5.061,22","5.026,36","5.093,06","4.975,48","2,12B","0,85%"
827,20.04.2023,"5.012,34","5.037,42","5.037,46","4.997,53","1,05B","-0,97%"
828,24.04.2023,"5.022,79","5.022,51","5.076,41","5.010,25","1,68B","0,21%"
829,25.04.2023,"4.891,01","5.034,07","5.042,08","4.881,03","2,03B","-2,62%"
830,26.04.2023,"4.783,50","4.885,94","4.901,39","4.749,11","1,92B","-2,20%"
831,27.04.2023,"4.789,63","4.777,51","4.831,42","4.750,50","1,90B","0,13%"
832,28.04.2023,"4.617,93","4.799,51","4.808,50","4.578,14","1,77B","-3,58%"
833,02.05.2023,"4.506,24","4.628,36","4.660,31","4.499,01","1,76B","-2,42%"
834,03.05.2023,"4.485,97","4.517,38","4.534,53","4.311,41","2,06B","-0,45%"
835,04.05.2023,"4.484,35","4.470,23","4.577,73","4.447,53","1,73B","-0,04%"
836,05.05.2023,"4.400,76","4.481,40","4.496,09","4.378,29","1,42B","-1,86%"
837,08.05.2023,"4.561,94","4.433,26","4.577,73","4.374,14","2,27B","3,66%"
838,09.05.2023,"4.536,20","4.547,21","4.622,07","4.513,31","2,91B","-0,56%"
839,10.05.2023,"4.494,48","4.544,48","4.554,94","4.485,83","2,31B","-0,92%"
840,11.05.2023,"4.848,01","4.492,19","4.871,83","4.492,19","4,35B","7,87%"
841,12.05.2023,"4.795,61","4.897,32","4.982,86","4.758,14","3,66B","-1,08%"
842,15.05.2023,"4.501,21","4.489,58","4.700,01","4.475,45","2,38B","-6,14%"
843,16.05.2023,"4.589,71","4.405,99","4.589,71","4.405,99","4,03B","1,97%"
844,17.05.2023,"4.661,68","4.605,61","4.680,86","4.599,79","2,91B","1,57%"
845,18.05.2023,"4.501,73","4.681,71","4.699,95","4.489,06","2,64B","-3,43%"
846,22.05.2023,"4.466,19","4.532,60","4.556,78","4.415,66","2,32B","-0,79%"
847,23.05.2023,"4.470,97","4.467,34","4.499,32","4.436,49","1,93B","0,11%"
848,24.05.2023,"4.424,92","4.476,91","4.524,13","4.416,18","1,93B","-1,03%"
849,25.05.2023,"4.427,99","4.440,36","4.471,46","4.404,09","1,81B","0,07%"
850,26.05.2023,"4.580,67","4.442,24","4.605,29","4.436,91","2,58B","3,45%"
851,29.05.2023,"4.768,56","4.696,17","4.799,98","4.622,26","3,19B","4,10%"
852,30.05.2023,"4.951,35","4.840,44","4.972,76","4.830,78","4,37B","3,83%"
853,31.05.2023,"4.886,91","4.956,26","4.982,45","4.867,95","3,95B","-1,30%"
854,01.06.2023,"4.959,80","4.928,63","5.007,07","4.928,63","2,60B","1,49%"
855,02.06.2023,"5.114,97","5.102,56","5.146,70","5.051,35","3,86B","3,13%"
856,05.06.2023,"5.372,66","5.233,23","5.374,58","5.204,48","3,99B","5,04%"
857,06.06.2023,"5.388,80","5.372,37","5.439,89","5.314,51","3,47B","0,30%"
858,07.06.2023,"5.561,18","5.515,87","5.608,84","5.515,87","5,14B","3,20%"
859,08.06.2023,"5.554,00","5.549,81","5.593,59","5.458,76","3,58B","-0,13%"
860,09.06.2023,"5.626,49","5.603,48","5.639,23","5.535,01","3,37B","1,31%"
861,12.06.2023,"5.588,98","5.673,76","5.730,19","5.588,98","3,34B","-0,67%"
862,13.06.2023,"5.429,05","5.568,10","5.595,19","5.392,80","3,28B","-2,86%"
863,14.06.2023,"5.360,77","5.437,14","5.490,89","5.322,01","3,56B","-1,26%"
864,15.06.2023,"5.495,48","5.397,75","5.495,48","5.378,25","2,79B","2,51%"
865,16.06.2023,"5.475,48","5.518,51","5.566,11","5.467,01","2,96B","-0,36%"
866,19.06.2023,"5.269,31","5.485,47","5.485,47","5.269,08","2,64B","-3,77%"
867,20.06.2023,"5.251,61","5.265,04","5.315,50","5.200,33","2,77B","-0,34%"
868,21.06.2023,"5.186,83","5.280,54","5.329,36","5.169,60","2,28B","-1,23%"
869,22.06.2023,"5.428,26","5.200,23","5.434,61","5.152,81","3,80B","4,65%"
870,23.06.2023,"5.582,75","5.509,76","5.593,99","5.478,93","3,40B","2,85%"
871,26.06.2023,"5.732,86","5.644,33","5.749,66","5.632,06","2,82B","2,69%"
872,27.06.2023,"5.759,11","5.725,06","5.766,58","5.692,86","1,23B","0,46%"
873,03.07.2023,"6.015,29","5.867,23","6.018,29","5.867,23","3,73B","4,45%"
874,04.07.2023,"6.003,90","6.049,69","6.076,72","5.980,08","4,77B","-0,19%"
875,05.07.2023,"6.106,76","6.026,12","6.121,60","5.889,87","4,05B","1,71%"
876,06.07.2023,"6.141,14","6.135,31","6.207,85","6.124,23","4,11B","0,56%"
877,07.07.2023,"6.187,09","6.139,81","6.223,26","6.117,06","3,66B","0,75%"
878,10.07.2023,"6.270,41","6.264,34","6.290,34","6.228,19","4,12B","1,35%"
879,11.07.2023,"6.362,93","6.371,22","6.386,84","6.234,51","5,50B","1,48%"
880,12.07.2023,"6.342,05","6.360,70","6.410,61","6.287,37","5,76B","-0,33%"
881,13.07.2023,"6.368,35","6.354,92","6.436,83","6.315,43","5,23B","0,41%"
882,14.07.2023,"6.437,74","6.415,52","6.446,01","6.353,91","3,42B","1,09%"
883,17.07.2023,"6.600,46","6.501,80","6.603,98","6.476,61","4,37B","2,53%"
884,18.07.2023,"6.365,00","6.636,70","6.662,17","6.362,68","5,16B","-3,57%"
885,19.07.2023,"6.571,28","6.370,27","6.572,33","6.299,57","4,21B","3,24%"
886,20.07.2023,"6.682,11","6.633,44","6.700,36","6.518,85","5,59B","1,69%"
887,21.07.2023,"6.687,78","6.688,10","6.724,42","6.617,69","4,73B","0,08%"
888,24.07.2023,"6.695,14","6.730,03","6.807,95","6.626,30","5,18B","0,11%"
889,25.07.2023,"6.605,04","6.721,45","6.724,52","6.538,29","4,85B","-1,35%"
890,26.07.2023,"6.743,86","6.606,21","6.744,37","6.583,47","4,65B","2,10%"
891,27.07.2023,"6.856,11","6.799,44","6.856,11","6.766,32","5,26B","1,66%"
892,28.07.2023,"7.067,28","6.925,41","7.096,99","6.912,00","6,45B","3,08%"
893,31.07.2023,"7.216,96","7.143,14","7.256,61","7.117,09","6,52B","2,12%"
894,01.08.2023,"7.168,51","7.209,59","7.296,57","7.113,31","5,81B","-0,67%"
895,02.08.2023,"7.258,54","7.180,08","7.336,11","7.174,64","5,35B","1,26%"
896,03.08.2023,"7.221,51","7.296,00","7.365,61","7.200,81","5,12B","-0,51%"
897,04.08.2023,"7.400,57","7.256,57","7.427,10","7.205,35","4,30B","2,48%"
898,07.08.2023,"7.470,10","7.434,53","7.493,87","7.399,02","3,82B","0,94%"
899,08.08.2023,"7.412,20","7.495,65","7.504,38","7.359,49","4,51B","-0,78%"
900,09.08.2023,"7.600,65","7.423,11","7.644,59","7.367,03","5,89B","2,54%"
901,10.08.2023,"7.441,50","7.652,36","7.766,12","7.398,48","7,27B","-2,09%"
902,11.08.2023,"7.714,38","7.453,42","7.720,97","7.397,63","5,21B","3,67%"
903,14.08.2023,"7.737,38","7.795,01","7.868,74","7.681,27","5,48B","0,30%"
904,15.08.2023,"7.690,75","7.763,70","7.794,94","7.550,30","4,98B","-0,60%"
905,16.08.2023,"7.662,26","7.685,25","7.734,41","7.588,91","5,20B","-0,37%"
906,17.08.2023,"7.764,47","7.675,06","7.798,61","7.633,13","4,73B","1,33%"
907,18.08.2023,"7.513,29","7.803,71","7.815,83","7.424,04","4,98B","-3,23%"
908,21.08.2023,"7.796,65","7.446,35","7.820,08","7.411,52","5,51B","3,77%"
909,22.08.2023,"7.771,30","7.856,15","7.902,95","7.691,26","5,03B","-0,33%"
910,23.08.2023,"7.602,24","7.820,40","7.831,97","7.602,24","5,85B","-2,18%"
911,24.08.2023,"7.491,94","7.648,30","7.872,81","7.476,31","8,17B","-1,45%"
912,25.08.2023,"7.716,67","7.545,17","7.747,64","7.407,94","4,83B","3,00%"
913,28.08.2023,"7.941,73","7.837,07","8.008,78","7.837,07","5,49B","2,92%"
914,29.08.2023,"7.907,13","7.963,44","8.013,52","7.865,58","4,69B","-0,44%"
915,31.08.2023,"7.917,93","7.964,48","8.005,82","7.880,56","4,42B","0,14%"
916,01.09.2023,"8.056,12","7.966,65","8.060,92","7.930,09","4,23B","1,75%"
917,04.09.2023,"8.141,33","8.141,33","8.238,89","8.126,01","5,21B","1,06%"
918,05.09.2023,"8.236,14","8.161,14","8.236,14","8.090,21","5,55B","1,16%"
919,06.09.2023,"8.181,67","8.291,55","8.298,54","8.127,88","5,98B","-0,66%"
920,07.09.2023,"8.337,67","8.218,47","8.358,03","8.218,47","5,10B","1,91%"
921,08.09.2023,"8.325,30","8.371,33","8.398,44","8.295,67","4,86B","-0,15%"
922,11.09.2023,"8.146,49","8.385,55","8.403,81","8.127,07","5,40B","-2,15%"
923,12.09.2023,"8.159,90","8.174,99","8.276,17","8.081,34","4,73B","0,16%"
924,13.09.2023,"8.013,89","8.184,04","8.235,96","7.977,69","4,57B","-1,79%"
925,14.09.2023,"8.118,75","8.035,70","8.118,75","7.797,06","4,40B","1,31%"
926,15.09.2023,"7.961,98","8.128,49","8.139,34","7.961,98","4,24B","-1,93%"
927,18.09.2023,"7.680,36","7.952,42","7.952,42","7.678,83","3,61B","-3,54%"
928,19.09.2023,"7.784,01","7.696,77","7.804,05","7.644,68","3,50B","1,35%"
929,20.09.2023,"7.719,82","7.834,91","7.897,82","7.706,40","3,83B","-0,82%"
930,21.09.2023,"8.000,46","7.714,90","8.000,46","7.663,90","4,39B","3,64%"
931,22.09.2023,"8.039,18","8.035,05","8.094,03","7.981,23","4,19B","0,48%"
932,25.09.2023,"8.304,83","8.105,36","8.311,16","8.096,95","4,86B","3,30%"
933,26.09.2023,"8.242,26","8.368,51","8.389,68","8.240,83","5,97B","-0,75%"
934,27.09.2023,"8.213,76","8.275,14","8.298,65","8.170,89","4,43B","-0,35%"
935,28.09.2023,"8.218,74","8.235,79","8.288,48","8.187,96","4,13B","0,06%"
936,29.09.2023,"8.334,94","8.239,09","8.379,44","8.239,09","4,68B","1,41%"
937,02.10.2023,"8.486,96","8.374,60","8.511,61","8.367,26","4,98B","1,82%"
938,03.10.2023,"8.513,54","8.547,39","8.562,70","8.462,03","4,89B","0,31%"
939,04.10.2023,"8.333,14","8.523,74","8.533,49","8.329,02","5,14B","-2,12%"
940,05.10.2023,"8.487,98","8.386,33","8.496,42","8.179,93","5,89B","1,86%"
941,06.10.2023,"8.464,93","8.410,25","8.516,77","8.397,55","4,54B","-0,27%"
942,09.10.2023,"8.193,44","8.300,69","8.383,53","8.193,44","4,37B","-3,21%"
943,10.10.2023,"8.442,79","8.304,81","8.450,83","8.304,81","4,40B","3,04%"
944,11.10.2023,"8.330,64","8.482,37","8.518,86","8.315,70","4,04B","-1,33%"
945,12.10.2023,"8.259,27","8.440,54","8.471,11","8.054,64","4,83B","-0,86%"
946,13.10.2023,"8.113,30","8.242,29","8.242,29","8.071,51","3,28B","-1,77%"
947,16.10.2023,"7.934,56","8.228,49","8.252,32","7.926,64","3,52B","-2,20%"
948,17.10.2023,"8.115,01","7.962,60","8.115,01","7.908,13","3,28B","2,27%"
949,18.10.2023,"7.842,66","7.964,63","8.015,26","7.836,99","2,92B","-3,36%"
950,19.10.2023,"7.769,03","7.868,00","7.971,39","7.728,43","3,09B","-0,94%"
951,20.10.2023,"7.510,68","7.691,02","7.711,16","7.446,97","3,24B","-3,33%"
952,23.10.2023,"7.750,39","7.649,39","7.794,54","7.520,13","3,19B","3,19%"
953,24.10.2023,"7.990,42","7.797,07","8.014,81","7.765,50","4,00B","3,10%"
954,25.10.2023,"7.424,97","8.035,83","8.084,44","7.424,97","3,57B","-7,08%"
955,26.10.2023,"7.662,05","7.516,50","7.741,33","7.384,45","4,03B","3,19%"
956,27.10.2023,"7.706,41","7.671,85","7.740,52","7.500,54","2,89B","0,58%"
957,30.10.2023,"7.712,85","7.688,39","7.786,37","7.660,85","2,70B","0,08%"
958,31.10.2023,"7.514,10","7.749,33","7.775,13","7.496,37","2,30B","-2,58%"
959,01.11.2023,"7.528,57","7.568,86","7.597,82","7.297,00","2,70B","0,19%"
960,02.11.2023,"7.663,62","7.585,21","7.701,13","7.577,48","2,44B","1,79%"
961,03.11.2023,"7.705,99","7.673,65","7.721,18","7.581,57","2,41B","0,55%"
962,06.11.2023,"7.868,02","7.792,84","7.900,45","7.788,61","2,26B","2,10%"
963,07.11.2023,"7.844,80","7.874,18","7.919,25","7.818,63","2,26B","-0,30%"
964,08.11.2023,"7.860,88","7.912,44","7.942,82","7.821,49","2,40B","0,20%"
965,09.11.2023,"7.841,46","7.801,29","7.885,74","7.738,66","2,57B","-0,25%"
966,10.11.2023,"7.771,34","7.838,33","7.855,24","7.765,38","2,33B","-0,89%"
967,13.11.2023,"7.568,30","7.784,33","7.785,62","7.568,30","2,58B","-2,61%"
968,14.11.2023,"7.671,05","7.601,37","7.689,12","7.520,02","2,79B","1,36%"
969,15.11.2023,"7.665,87","7.716,07","7.738,19","7.634,35","2,29B","-0,07%"
970,16.11.2023,"7.780,68","7.675,35","7.813,16","7.675,35","2,15B","1,50%"
971,17.11.2023,"7.853,36","7.786,74","7.863,99","7.773,74","2,13B","0,93%"
972,20.11.2023,"7.946,37","7.918,31","7.984,73","7.918,31","2,50B","1,18%"
973,21.11.2023,"8.046,62","7.993,89","8.046,62","7.945,35","2,78B","1,26%"
974,22.11.2023,"7.987,03","8.054,80","8.060,26","7.984,89","2,52B","-0,74%"
975,23.11.2023,"7.898,59","7.991,94","8.062,11","7.898,59","3,07B","-1,11%"
976,24.11.2023,"7.959,95","7.902,36","7.996,08","7.851,34","2,33B","0,78%"
977,27.11.2023,"8.107,19","8.028,79","8.129,13","8.023,38","3,28B","1,85%"
978,28.11.2023,"8.093,54","8.115,99","8.149,44","8.046,08","2,79B","-0,17%"
979,29.11.2023,"8.009,33","8.115,37","8.125,12","7.993,09","2,35B","-1,04%"
980,30.11.2023,"7.948,60","8.007,77","8.049,28","7.912,02","2,48B","-0,76%"
981,01.12.2023,"8.026,27","8.071,48","8.090,21","7.956,57","2,19B","0,98%"
982,04.12.2023,"8.087,24","8.050,77","8.108,23","7.962,26","2,38B","0,76%"
983,05.12.2023,"8.057,42","8.094,73","8.120,50","8.023,41","2,29B","-0,37%"
984,06.12.2023,"7.855,06","8.066,52","8.112,39","7.855,06","2,99B","-2,51%"
985,07.12.2023,"7.978,82","7.867,68","7.978,82","7.747,49","2,41B","1,58%"
986,08.12.2023,"7.913,76","7.988,63","7.992,30","7.888,45","2,12B","-0,82%"
987,11.12.2023,"7.728,44","7.920,28","7.924,71","7.723,18","2,33B","-2,34%"
988,12.12.2023,"7.748,85","7.727,37","7.790,81","7.661,60","2,38B","0,26%"
989,13.12.2023,"7.529,31","7.718,96","7.721,23","7.529,31","2,51B","-2,83%"
990,14.12.2023,"7.813,40","7.622,69","7.831,85","7.582,33","2,57B","3,77%"
991,15.12.2023,"7.993,85","7.821,97","7.998,42","7.812,50","2,70B","2,31%"
992,18.12.2023,"7.790,42","7.957,51","8.010,47","7.782,29","2,37B","-2,54%"
993,19.12.2023,"7.725,86","7.783,90","7.786,35","7.642,65","2,46B","-0,83%"
994,20.12.2023,"7.662,85","7.717,18","7.764,16","7.614,72","1,88B","-0,82%"
995,21.12.2023,"7.764,95","7.657,03","7.789,88","7.621,34","2,16B","1,33%"
996,22.12.2023,"7.557,56","7.769,78","7.794,95","7.553,85","1,87B","-2,67%"
997,25.12.2023,"7.264,87","7.526,56","7.526,56","7.208,14","1,33B",-3.87%
998,26.12.2023,"7.299,33","7.303,30","7.405,05","7.202,88","1,94B",+0.47%
999,27.12.2023,"7.260,44","7.282,21","7.365,11","7.215,02","2,15B",-0.53%
1000,28.12.2023,"7.396,34","7.278,13","7.444,94","7.278,13","1,72B",+1.87%
1001,29.12.2023,"7.470,18","7.415,27","7.510,36","7.415,27","2,66B",+1.00%
1002,02.01.2024,"7.624,29","7.542,25","7.634,08","7.542,25","2,40B",+2.06%
1003,03.01.2024,"7.412,04","7.624,59","7.624,59","7.411,81","2,17B",-2.78%
1004,04.01.2024,"7.547,84","7.421,86","7.547,84","7.386,99","2,39B",+1.83%
1005,05.01.2024,"7.628,73","7.570,05","7.628,73","7.532,16","2,36B",+1.07%
1006,08.01.2024,"7.818,89","7.667,85","7.824,61","7.667,85","2,87B",+2.49%
1007,09.01.2024,"7.736,26","7.860,16","7.875,18","7.696,50","2,98B",-1.06%
1008,10.01.2024,"7.874,16","7.733,72","7.897,06","7.709,32","2,77B",+1.78%
1009,11.01.2024,"7.895,96","7.905,35","7.950,05","7.860,24","2,46B",+0.28%
1010,12.01.2024,"7.986,47","7.854,17","8.081,69","7.774,88","3,46B",+1.15%
1011,15.01.2024,"8.044,02","7.996,66","8.094,58","7.979,00","2,35B",+0.72%
1012,16.01.2024,"8.032,17","8.063,12","8.090,14","7.994,96","2,36B",-0.15%
1013,17.01.2024,"8.024,37","7.998,51","8.052,84","7.982,82","2,22B",-0.10%
1014,18.01.2024,"8.016,09","8.104,04","8.116,90","8.016,09","2,74B",-0.10%
1015,19.01.2024,"7.996,70","8.040,29","8.044,82","7.937,06","2,14B",-0.24%
1016,22.01.2024,"8.010,14","7.996,10","8.069,92","7.970,10","2,29B",+0.17%
1017,23.01.2024,"7.950,06","8.101,23","8.145,85","7.915,48","2,68B",-0.75%
1018,24.01.2024,"8.090,90","7.982,71","8.149,53","7.939,44","2,54B",+1.77%
1019,25.01.2024,"8.169,89","8.142,06","8.212,93","8.095,90","2,67B",+0.98%
1020,26.01.2024,"8.346,28","8.191,37","8.347,58","8.180,25","3,42B",+2.16%
1021,29.01.2024,"8.471,70","8.400,05","8.502,45","8.399,35","2,94B",+1.50%
1022,30.01.2024,"8.474,30","8.512,55","8.516,63","8.438,88","2,78B",+0.03%
1023,31.01.2024,"8.496,66","8.480,29","8.577,35","8.438,83","2,70B",+0.26%
1024,01.02.2024,"8.646,12","8.514,47","8.682,35","8.514,47","2,95B",+1.76%
